
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181现地合闸
!******************************************************************
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL3212_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3212_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3212储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3212_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3212_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3212_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3212储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3212_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3212_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3122现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3122_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3122_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL3122_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3122_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3122_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3122现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3122_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3122_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL3122_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL3122_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3122_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3122监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3122_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL3122_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV3122_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3122_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3122_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3122监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3122_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL3122_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV3122_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3122_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3122_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3122储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3122_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3122_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3122_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3122储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3122_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3122_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3131现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3131_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3131_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.OBJ.CY_DL3131_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3131_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3131_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3131现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3131_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3131_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.OBJ.CY_DL3131_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL3131_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3131_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3131监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3131_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL3131_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV3131_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



STEP:		PBG.LCU8.INT.CY_DL3131_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL3131_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3131监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL3131_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL3131_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV3131_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3131_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL3131_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3131储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3131_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV3131_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL3131_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL3131储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV3131_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV3131_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2340现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2340_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV2340_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.OBJ.CY_DL2340_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL2340_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL2340_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2340现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2340_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV2340_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.OBJ.CY_DL2340_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL2340_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL2340_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2340监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL2340_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL2340_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV2340_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL2340_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL2340_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2340监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL2340_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL2340_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV2340_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL2340_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL2340_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2340储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2340_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV2340_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL2340_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL2340储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV2340_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV2340_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL291现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV291_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV291_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DL291_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL291_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL291_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL291现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV291_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KV291_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DL291_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL291_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL291_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL291监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL291_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DL291_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KV291_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL291_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DL291_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL291监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DL291_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DL291_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KV291_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DL291_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DL291_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL291储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV291_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KV291_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DL291_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL291储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KV291_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KV291_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC1现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC1_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KVDLC1_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DLC1_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DLC1_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DLC1_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC1现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC1_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KVDLC1_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DLC1_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DLC1_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DLC1_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC1监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DLC1_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DLC1_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KVDLC1_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DLC1_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DLC1_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC1监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DLC1_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DLC1_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.SYS.S_10KVDLC1_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DLC1_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DLC1_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC1储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC1_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KVDLC1_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DLC1_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC1储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC1_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KVDLC1_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC2现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC2_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KVDLC2_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.OBJ.CY_DLC2_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DLC2_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DLC2_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC2现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC2_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KVDLC2_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.OBJ.CY_DLC2_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DLC2_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DLC2_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC2监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DLC2_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DLC2_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.SYS.S_10KVDLC2_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DLC2_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DLC2_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC2监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DLC2_OBJ_OPEN

STEP:		PBG.LCU8.OBJ.CY_DLC2_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.SYS.S_10KVDLC2_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DLC2_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DLC2_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC2储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC2_SW3_CLOSE

STEP:		PBG.LCU8.SYS.S_10KVDLC2_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DLC2_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC2储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC2_SW3_OPEN

STEP:		PBG.LCU8.SYS.S_10KVDLC2_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC3现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC3_SW2_CLOSE

STEP:		PBG.LCU8.SYS.S_10KVDLC3_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.OBJ.CY_DLC3_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.INT.CY_DLC3_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU8.INT.CY_DLC3_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC3现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU8.SYS.S_10KVDLC3_SW2_OPEN

STEP:		PBG.LCU8.SYS.S_10KVDLC3_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.OBJ.CY_DLC3_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.INT.CY_DLC3_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU8.INT.CY_DLC3_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC3监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU8.OBJ.CY_DLC3_OBJ_CLOSE


STEP:		PBG.LCU8.OBJ.CY_DLC3_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU8.SYS.S_10KVDLC3_SW2
DELAY:		0
TYPE:		LOGICAL
