!************************************************************************************
!	                                倒闸流程1
!************************************************************************************


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——直流电源1ZK至分闸
!******************************************************************
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7231至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7231_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV7231_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL7231_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL7231_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7231_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7231至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7231_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV7231_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7231_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL7231_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7231_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7331至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7331_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV7331_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL7331_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL7331_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7331_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7331至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7331_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7331_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 


STEP:		PBG.LCU10.OBJ.CY_DL7331_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7331_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7331_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7331至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7331_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV7331_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL7331_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL7331_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7331_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7331至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7331_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV7331_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 


STEP:		PBG.LCU10.OBJ.CY_DL7331_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7331_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7331_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7511至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7511_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV7511_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL7511_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL7511_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7511_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7511至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7511_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7511_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7511_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL7511_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7511_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7511至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7511_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV7511_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL7511_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL7511_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7511_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7511至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7511_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV7511_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7511_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL7511_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7511_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7440至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7440_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV7440_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.OBJ.CY_DL7440_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
 

STEP:		PBG.LCU10.INT.CY_DL7440_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7440_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7440至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7440_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7440_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7440_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7440_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7440_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7440至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7440_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV7440_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL7440_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL7440_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7440_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7440至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7440_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV7440_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7440_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7440_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7440_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7251至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7251_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV7251_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL7251_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL7251_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7251_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7251至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7251_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7251_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7251_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7251_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7251_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:

!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7251至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7251_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV7251_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL7251_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL7251_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7251_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7251至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7251_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV7251_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL7251_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7251_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7251_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7261至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7261_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV7261_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 



STEP:		PBG.LCU10.OBJ.CY_DL7261_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL7261_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7261_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7261至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7261_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV7261_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 


STEP:		PBG.LCU10.OBJ.CY_DL7261_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL7261_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7261_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7261至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7261_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV7261_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.OBJ.CY_DL7261_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL7261_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL7261_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL7261至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV7261_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV7261_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 


STEP:		PBG.LCU10.OBJ.CY_DL7261_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL7261_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL7261_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL792至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV792_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV792_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL792_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL792_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL792_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL792至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV792_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV792_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL792_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL792_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL792_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL792至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV792_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV792_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL792_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL792_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL792_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL792至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV792_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV792_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL792_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL792_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL792_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL708至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV708_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV708_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL708_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL708_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL708_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL708至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV708_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV708_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL708_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL708_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL708_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL708至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV708_SW2_OPEN2


STEP:		PBG.LCU10.SYS.S_10KV708_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.OBJ.CY_DL708_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU10.INT.CY_DL708_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL708_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL708至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV708_SW2_CLOSE2


STEP:		PBG.LCU10.SYS.S_10KV708_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL708_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU10.INT.CY_DL708_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL708_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL892至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV892_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV892_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL892_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL892_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL892_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL892至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV892_SW2_CLOSE

STEP:		PBG.LCU10.SYS.S_10KV892_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL892_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL892_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL892_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL892至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV892_SW2_OPEN2

STEP:		PBG.LCU10.SYS.S_10KV892_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.OBJ.CY_DL892_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL892_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL892_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL892至合闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV892_SW2_CLOSE2

STEP:		PBG.LCU10.SYS.S_10KV892_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.OBJ.CY_DL892_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU10.INT.CY_DL892_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1 

STEP:		PBG.LCU10.INT.CY_DL892_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

END_SEQUENCE:
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL8262至分闸
!******************************************************************
SEQUENCE:	PBG.LCU10.SYS.S_10KV8262_SW2_OPEN

STEP:		PBG.LCU10.SYS.S_10KV8262_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 


STEP:		PBG.LCU10.OBJ.CY_DL8262_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU10.INT.CY_DL8262_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0 

STEP:		PBG.LCU10.INT.CY_DL8262_SOE10
DELAY:		0
