


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403现地合闸
!******************************************************************
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6161储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6161_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6161_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6161_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6161储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6161_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6161_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6152现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6152_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6152_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL6152_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6152_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6152_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6152现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6152_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6152_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL6152_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL6152_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6152_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6152监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6152_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL6152_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV6152_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6152_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6152_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6152监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6152_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL6152_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV6152_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6152_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6152_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6152储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6152_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6152_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6152_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6152储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6152_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6152_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6222现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6222_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6222_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL6222_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6222_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6222_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6222现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6222_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6222_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL6222_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL6222_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6222_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6222监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6222_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL6222_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV6222_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6222_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6222_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6222监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6222_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL6222_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV6222_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6222_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6222_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6222储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6222_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6222_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6222_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6222储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6222_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6222_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6322现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6322_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6322_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL6322_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6322_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6322_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6322现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6322_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6322_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL6322_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL6322_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6322_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6322监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6322_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL6322_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV6322_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6322_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6322_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6322监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6322_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL6322_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV6322_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL6322_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6322_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6322储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6322_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6322_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6322_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6322储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6322_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6322_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6242现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6242_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6242_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL6242_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6242_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6242_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6242现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6242_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6242_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL6242_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL6242_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6242_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6242监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6242_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL6242_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV6242_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6242_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6242_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6242监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6242_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL6242_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV6242_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL6242_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6242_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6242储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6242_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6242_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6242_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6242储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6242_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6242_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6280现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6280_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6280_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL6280_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6280_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6280_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6280现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6280_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6280_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL6280_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL6280_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6280_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6280监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6280_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL6280_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV6280_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6280_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL6280_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6280监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL6280_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL6280_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV6280_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6280_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL6280_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6280储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6280_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV6280_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL6280_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL6280储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV6280_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV6280_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL682现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV682_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV682_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY_DL682_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL682_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL682_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL682现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV682_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_10KV682_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY_DL682_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL682_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL682_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL682监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL682_OBJ_CLOSE


STEP:		PBG.LCU7.OBJ.CY_DL682_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KV682_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL682_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DL682_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL682监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DL682_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DL682_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KV682_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DL682_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DL682_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL682储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV682_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KV682_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DL682_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL682储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KV682_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KV682_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:






!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL611现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV611_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_6KV611_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.CY06_DL611_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY06_DL611_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL611_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL611现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_6KV611_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_6KV611_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.CY06_DL611_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY06_DL611_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY06_DL611_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL611监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY06_DL611_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.CY06_DL611_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.SYS.S_6KV611_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL611_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY06_DL611_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
