
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064断路器现地合闸
!******************************************************************
STEP:		PBG.LCU9.POL.LCP17_505417_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505427现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5054_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP17_505427_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP17_505427_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505427现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5054_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP17_505427_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP17_505427_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5054操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW7_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5054_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP17_5054_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5054操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW7_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5054_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP17_5054_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5054刀闸操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW8_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5054_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP17_5054ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5054刀闸操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5054_SW8_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5054_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP17_5054ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:  LCP17柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP17_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5054_8A1      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5054_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5054_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP17_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP17柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP17_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5054_8A1      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5054_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5054_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP17_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP17柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP17_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5054_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5054_8D4      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP17_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP17柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP17_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5054_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5054_8D4      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP17_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:










!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5053断路器现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5053_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP19_5053A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP19_5053A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP19_5053B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP19_5053B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP19_5053C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP19_5053C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5053断路器现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5053_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP19_5053A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP19_5053A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP19_5053B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP19_5053B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP19_5053C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP19_5053C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50531现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5053_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP19_50531_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP19_50531_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50531现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5053_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP19_50531_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP19_50531_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50532现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5053_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP19_50532_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP19_50532_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50532现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5053_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP19_50532_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP19_50532_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505317现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW5_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5053_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP19_505317_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP19_505317_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505317现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW5_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5053_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP19_505317_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP19_505317_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505327现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5053_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP19_505327_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP19_505327_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505327现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5053_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP19_505327_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP19_505327_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5053操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW7_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5053_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP19_5053_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5053操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW7_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5053_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP19_5053_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5053刀闸操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW8_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5053_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP19_5053ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5053刀闸操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5053_SW8_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5053_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP19_5053ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:  LCP19柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP19_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5053_8A1      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5053_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5053_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP19_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP19柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP19_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5053_8A1      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5053_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5053_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP19_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP19柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP19_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5053_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5053_8D4      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP19_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP19柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP19_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5053_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5053_8D4      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP19_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:









!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5052断路器现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5052_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP21_5052A_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP21_5052A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP21_5052B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP21_5052B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP21_5052C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.INT.LCP21_5052C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5052断路器现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5052_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.INT.LCP21_5052A_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP21_5052A_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP21_5052B_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP21_5052B_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.INT.LCP21_5052C_SOE11

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.INT.LCP21_5052C_SOE10

DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50521现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5052_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP21_50521_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP21_50521_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50521现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5052_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP21_50521_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP21_50521_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50522现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5052_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP21_50522_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP21_50522_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50522现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5052_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP21_50522_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP21_50522_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505217现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW5_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5052_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP21_505217_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP21_505217_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505217现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW5_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5052_SW5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP21_505217_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP21_505217_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505227现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5052_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP21_505227_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP21_505227_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505227现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5052_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0
STEP:		PBG.LCU9.POL.LCP21_505227_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP21_505227_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5052操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW7_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5052_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP22_5052_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5052操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW7_OPEN

STEP:		PBG.LCU9.SYS.S_GIS5052_SW7
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP22_5052_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5052刀闸操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS5052_SW8_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS5052_SW8
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP22_5052ALL_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5052刀闸操作把手远方
!******************************************************************
